title,company,location,link
SW개발(3명),Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=989584aa51f96aa1
SW Architect,Success Korea,서울 신논현역,https://kr.indeed.com/viewjob?jk=806b07d4b07e4c47
SW개발 매니저,Success Korea,서울 삼성동,https://kr.indeed.com/viewjob?jk=a758b91ea2f0dd2b
2015년도 하반기 국립기상과학원 연구원(기간제근로자) (마감: 2015.11.27.),기상청,대한민국,https://kr.indeed.com/viewjob?jk=db942c4ebdfb908a
DevOps Developer(Cloud),Success Korea,서울 논현동,https://kr.indeed.com/viewjob?jk=4e0b7f602fa05487
"DMP/SSP/DSP, 광고플랫폼 기반 개발/ 광고서비스 개발 PM( Android / iOS )",에이스파트너스서치펌,서울,https://kr.indeed.com/viewjob?jk=20c01f834e45aa7f
"대기업 딥러닝 / 빅데이터 프로젝트 경력자 (석사학위이상, 근무지-전남)",대기업(유명그룹사),전라남도 광양,https://kr.indeed.com/viewjob?jk=85e39a73f14a3b07
DevOps 엔지니어(과장~차장급),TV홈쇼핑,성남 판교역,https://kr.indeed.com/viewjob?jk=8af16ddc1e1a33b3
Microsoft 기술지원(Azure),Success Korea,서울 논현동,https://kr.indeed.com/viewjob?jk=5620b1845a6fad85
"웹/모바일 기반 벡엔드/프론트엔드 개발_대리, 과장급_대기업",에이치알 코리아,대한민국,https://kr.indeed.com/viewjob?jk=8c4e16d1785c009f
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,https://kr.indeed.com/viewjob?jk=c1037225077ca4da
